{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'Oral Roberts', EFGO: '55.4', EFGD: '48.6', TOR: '13.3', TORD: '17.4', ORB: '24.5', DRB: '27.7', FTR: '24.2', FTRD: '21.7', YEAR: '2023', WR: '0.968'},
{team: 'College of Charleston', EFGO: '51.1', EFGD: '47.9', TOR: '16.7', TORD: '19.3', ORB: '34.6', DRB: '25.4', FTR: '32.7', FTRD: '24.9', YEAR: '2023', WR: '0.912'},
{team: 'Furman', EFGO: '55.0', EFGD: '50.7', TOR: '15.7', TORD: '18.2', ORB: '28.9', DRB: '27.3', FTR: '34.8', FTRD: '31.9', YEAR: '2023', WR: '0.848'},
{team: 'Louisiana Lafayette', EFGO: '52.8', EFGD: '50.5', TOR: '17.7', TORD: '18.4', ORB: '33.3', DRB: '26.3', FTR: '37.0', FTRD: '34.2', YEAR: '2023', WR: '0.839'},
{team: 'Iona', EFGO: '51.6', EFGD: '46.3', TOR: '15.1', TORD: '20.7', ORB: '31.6', DRB: '30.8', FTR: '29.0', FTRD: '30.9', YEAR: '2023', WR: '0.771'},
{team: 'Kent St.', EFGO: '50.8', EFGD: '47.3', TOR: '16.3', TORD: '22.3', ORB: '31.3', DRB: '30.2', FTR: '31.5', FTRD: '38.1', YEAR: '2023', WR: '0.848'},
{team: 'Grand Canyon', EFGO: '52.8', EFGD: '47.5', TOR: '18.1', TORD: '15.1', ORB: '30.2', DRB: '30.4', FTR: '36.9', FTRD: '33.2', YEAR: '2023', WR: '0.727'},
{team: 'Montana St.', EFGO: '51.0', EFGD: '49.8', TOR: '17.8', TORD: '20.1', ORB: '25.7', DRB: '25.4', FTR: '44.0', FTRD: '35.1', YEAR: '2023', WR: '0.758'},
{team: 'Kennesaw St.', EFGO: '52.7', EFGD: '51.1', TOR: '17.8', TORD: '19.5', ORB: '27.3', DRB: '25.4', FTR: '35.9', FTRD: '36.8', YEAR: '2023', WR: '0.813'},
{team: 'UC Santa Barbara', EFGO: '54.1', EFGD: '50.1', TOR: '17.0', TORD: '18.5', ORB: '26.3', DRB: '26.1', FTR: '34.4', FTRD: '29.2', YEAR: '2023', WR: '0.818'},
{team: 'Vermont', EFGO: '54.8', EFGD: '51.0', TOR: '14.3', TORD: '16.6', ORB: '19.2', DRB: '22.3', FTR: '28.1', FTRD: '26.9', YEAR: '2023', WR: '0.697'},
{team: 'Colgate', EFGO: '58.2', EFGD: '52.2', TOR: '15.0', TORD: '17.6', ORB: '25.0', DRB: '24.5', FTR: '27.3', FTRD: '20.2', YEAR: '2023', WR: '0.765'},
{team: 'UNC Asheville', EFGO: '53.6', EFGD: '48.3', TOR: '20.1', TORD: '17.8', ORB: '25.7', DRB: '29.1', FTR: '40.9', FTRD: '26.8', YEAR: '2023', WR: '0.818'},
{team: 'Princeton', EFGO: '52.2', EFGD: '48.4', TOR: '16.5', TORD: '14.7', ORB: '28.1', DRB: '22.6', FTR: '30.4', FTRD: '28.1', YEAR: '2023', WR: '0.767'},
{team: 'Fairleigh Dickinson', EFGO: '51.3', EFGD: '54.7', TOR: '16.3', TORD: '21.1', ORB: '30.9', DRB: '29.3', FTR: '28.0', FTRD: '33.9', YEAR: '2023', WR: '0.6'},
{team: 'Northern Kentucky', EFGO: '49.1', EFGD: '51.3', TOR: '17.3', TORD: '23.3', ORB: '31.6', DRB: '33.0', FTR: '26.9', FTRD: '30.5', YEAR: '2023', WR: '0.667'},
{team: 'Howard', EFGO: '51.8', EFGD: '50.9', TOR: '22.8', TORD: '20.6', ORB: '33.7', DRB: '31.9', FTR: '32.2', FTRD: '33.9', YEAR: '2023', WR: '0.688'},
{team: 'Texas A&M Corpus Chris', EFGO: '50.5', EFGD: '52.6', TOR: '17.7', TORD: '20.4', ORB: '32.8', DRB: '27.8', FTR: '34.8', FTRD: '38.2', YEAR: '2023', WR: '0.774'},
{team: 'Texas Southern', EFGO: '46.1', EFGD: '49.6', TOR: '20.3', TORD: '18.5', ORB: '29.2', DRB: '27.5', FTR: '34.3', FTRD: '38.8', YEAR: '2023', WR: '0.424'},
{team: 'Southeast Missouri St.', EFGO: '50.1', EFGD: '51.3', TOR: '17.3', TORD: '19.0', ORB: '25.0', DRB: '28.3', FTR: '38.2', FTRD: '44.1', YEAR: '2023', WR: '0.559'},
{team: 'LIU Brooklyn', EFGO: '45.6', EFGD: '55.1', TOR: '22.7', TORD: '16.7', ORB: '24.7', DRB: '30.3', FTR: '31.7', FTRD: '32.1', YEAR: '2023', WR: '0.111'},
{team: 'California', EFGO: '43.7', EFGD: '51.6', TOR: '20.1', TORD: '16.0', ORB: '25.3', DRB: '30.4', FTR: '31.5', FTRD: '32.6', YEAR: '2023', WR: '0.094'},
{team: 'Green Bay', EFGO: '46.0', EFGD: '54.8', TOR: '21.1', TORD: '16.1', ORB: '21.7', DRB: '32.4', FTR: '31.5', FTRD: '31.6', YEAR: '2023', WR: '0.094'},
{team: 'Louisville', EFGO: '48.0', EFGD: '54.1', TOR: '22.3', TORD: '15.2', ORB: '28.2', DRB: '30.1', FTR: '32.9', FTRD: '30.6', YEAR: '2023', WR: '0.125'},
{team: 'Hartford', EFGO: '47.7', EFGD: '55.4', TOR: '22.7', TORD: '17.6', ORB: '25.2', DRB: '33.5', FTR: '24.1', FTRD: '27.7', YEAR: '2023', WR: '0.2'},
{team: 'Tulsa', EFGO: '47.9', EFGD: '53.6', TOR: '19.1', TORD: '17.0', ORB: '24.9', DRB: '33.0', FTR: '26.7', FTRD: '27.8', YEAR: '2023', WR: '0.167'},
{team: 'South Carolina St.', EFGO: '46.9', EFGD: '57.7', TOR: '20.9', TORD: '21.0', ORB: '34.2', DRB: '34.5', FTR: '29.2', FTRD: '43.5', YEAR: '2023', WR: '0.167'},
{team: 'Presbyterian', EFGO: '47.3', EFGD: '54.0', TOR: '20.8', TORD: '18.4', ORB: '29.9', DRB: '29.5', FTR: '36.5', FTRD: '39.1', YEAR: '2023', WR: '0.167'},
{team: 'Evansville', EFGO: '45.1', EFGD: '55.8', TOR: '17.6', TORD: '18.9', ORB: '20.7', DRB: '25.5', FTR: '29.4', FTRD: '30.1', YEAR: '2023', WR: '0.156'},
{team: 'Mississippi Valley St.', EFGO: '45.4', EFGD: '53.3', TOR: '23.4', TORD: '19.5', ORB: '28.7', DRB: '32.4', FTR: '38.0', FTRD: '39.8', YEAR: '2023', WR: '0.156'},
{team: 'IUPUI', EFGO: '49.7', EFGD: '55.0', TOR: '23.2', TORD: '16.7', ORB: '29.0', DRB: '31.9', FTR: '32.2', FTRD: '36.0', YEAR: '2023', WR: '0.167'},
{team: 'Delaware St.', EFGO: '45.7', EFGD: '54.4', TOR: '23.5', TORD: '19.0', ORB: '30.1', DRB: '29.4', FTR: '29.3', FTRD: '37.0', YEAR: '2023', WR: '0.222'},
{team: 'Columbia', EFGO: '45.5', EFGD: '52.0', TOR: '19.9', TORD: '17.6', ORB: '25.3', DRB: '30.9', FTR: '28.1', FTRD: '28.8', YEAR: '2023', WR: '0.259'},
{team: 'Florida A&M', EFGO: '45.0', EFGD: '51.1', TOR: '24.0', TORD: '18.0', ORB: '27.6', DRB: '33.6', FTR: '31.4', FTRD: '44.6', YEAR: '2023', WR: '0.259'},
{team: 'NJIT', EFGO: '48.3', EFGD: '52.3', TOR: '16.0', TORD: '14.9', ORB: '23.4', DRB: '29.1', FTR: '28.2', FTRD: '27.9', YEAR: '2023', WR: '0.241'},
{team: 'Georgetown', EFGO: '47.1', EFGD: '53.6', TOR: '17.5', TORD: '15.9', ORB: '28.9', DRB: '30.0', FTR: '29.1', FTRD: '24.5', YEAR: '2023', WR: '0.219'},
{team: 'Cal St. Northridge', EFGO: '44.1', EFGD: '50.4', TOR: '19.6', TORD: '18.0', ORB: '27.3', DRB: '30.5', FTR: '36.6', FTRD: '39.0', YEAR: '2023', WR: '0.233'},
{team: 'VMI', EFGO: '47.8', EFGD: '56.9', TOR: '19.3', TORD: '14.6', ORB: '28.9', DRB: '27.3', FTR: '21.0', FTRD: '28.1', YEAR: '2023', WR: '0.241'},
{team: 'Monmouth', EFGO: '43.8', EFGD: '54.4', TOR: '21.1', TORD: '21.0', ORB: '30.3', DRB: '32.9', FTR: '33.1', FTRD: '38.8', YEAR: '2023', WR: '0.212'},
{team: 'Eastern Michigan', EFGO: '49.2', EFGD: '55.6', TOR: '16.9', TORD: '17.1', ORB: '25.1', DRB: '32.8', FTR: '32.2', FTRD: '35.0', YEAR: '2023', WR: '0.267'},
{team: 'Western Michigan', EFGO: '48.8', EFGD: '54.8', TOR: '19.1', TORD: '14.4', ORB: '33.0', DRB: '27.6', FTR: '27.8', FTRD: '33.1', YEAR: '2023', WR: '0.286'},
{team: 'Albany', EFGO: '47.3', EFGD: '55.3', TOR: '19.2', TORD: '16.6', ORB: '27.8', DRB: '26.7', FTR: '31.0', FTRD: '36.8', YEAR: '2023', WR: '0.276'},
{team: 'Alabama St.', EFGO: '42.3', EFGD: '49.7', TOR: '18.7', TORD: '17.7', ORB: '31.7', DRB: '34.4', FTR: '31.2', FTRD: '34.6', YEAR: '2023', WR: '0.267'},
{team: 'Elon', EFGO: '47.8', EFGD: '52.1', TOR: '18.4', TORD: '17.1', ORB: '24.9', DRB: '30.6', FTR: '27.5', FTRD: '29.0', YEAR: '2023', WR: '0.267'},
{team: 'Hampton', EFGO: '45.1', EFGD: '53.9', TOR: '16.0', TORD: '15.7', ORB: '26.5', DRB: '30.3', FTR: '32.1', FTRD: '35.3', YEAR: '2023', WR: '0.258'},
{team: 'Cal Poly', EFGO: '45.8', EFGD: '50.4', TOR: '20.9', TORD: '18.6', ORB: '24.5', DRB: '24.5', FTR: '31.0', FTRD: '42.3', YEAR: '2023', WR: '0.258'},
{team: 'New Mexico St.', EFGO: '50.2', EFGD: '53.7', TOR: '18.3', TORD: '19.1', ORB: '27.0', DRB: '26.5', FTR: '34.7', FTRD: '37.0', YEAR: '2023', WR: '0.429'},
{team: 'Wyoming', EFGO: '51.6', EFGD: '53.4', TOR: '18.2', TORD: '16.4', ORB: '24.2', DRB: '25.3', FTR: '33.4', FTRD: '28.9', YEAR: '2023', WR: '0.3'},
{team: 'Pepperdine', EFGO: '52.0', EFGD: '52.5', TOR: '18.3', TORD: '16.6', ORB: '25.9', DRB: '30.5', FTR: '26.8', FTRD: '32.6', YEAR: '2023', WR: '0.31'},
{team: 'Minnesota', EFGO: '49.0', EFGD: '50.5', TOR: '19.6', TORD: '14.8', ORB: '25.0', DRB: '30.8', FTR: '30.8', FTRD: '24.8', YEAR: '2023', WR: '0.29'},
{team: 'Rhode Island', EFGO: '44.2', EFGD: '49.1', TOR: '20.4', TORD: '17.2', ORB: '31.6', DRB: '29.5', FTR: '37.0', FTRD: '31.7', YEAR: '2023', WR: '0.29'},
{team: 'Central Arkansas', EFGO: '47.1', EFGD: '54.7', TOR: '18.1', TORD: '16.7', ORB: '27.9', DRB: '30.5', FTR: '24.3', FTRD: '28.9', YEAR: '2023', WR: '0.3'},
{team: 'Austin Peay', EFGO: '46.3', EFGD: '54.7', TOR: '17.4', TORD: '19.5', ORB: '26.0', DRB: '31.9', FTR: '26.1', FTRD: '37.0', YEAR: '2023', WR: '0.321'},
{team: 'Eastern Illinois', EFGO: '48.0', EFGD: '52.2', TOR: '19.2', TORD: '19.7', ORB: '25.3', DRB: '32.2', FTR: '32.4', FTRD: '32.5', YEAR: '2023', WR: '0.31'},
{team: 'Lamar', EFGO: '47.6', EFGD: '53.0', TOR: '21.2', TORD: '17.1', ORB: '31.9', DRB: '33.5', FTR: '32.2', FTRD: '30.8', YEAR: '2023', WR: '0.321'},
{team: 'Florida St.', EFGO: '49.3', EFGD: '53.1', TOR: '17.6', TORD: '17.1', ORB: '25.9', DRB: '31.5', FTR: '30.4', FTRD: '30.9', YEAR: '2023', WR: '0.281'},
{team: 'Nebraska Omaha', EFGO: '48.5', EFGD: '53.2', TOR: '18.5', TORD: '15.8', ORB: '24.2', DRB: '28.9', FTR: '29.6', FTRD: '33.4', YEAR: '2023', WR: '0.29'},
{team: 'Coppin St.', EFGO: '51.0', EFGD: '53.2', TOR: '20.1', TORD: '18.5', ORB: '18.6', DRB: '35.7', FTR: '37.2', FTRD: '34.2', YEAR: '2023', WR: '0.281'},
{team: 'Dartmouth', EFGO: '50.0', EFGD: '51.3', TOR: '20.2', TORD: '16.5', ORB: '23.5', DRB: '26.2', FTR: '29.1', FTRD: '31.7', YEAR: '2023', WR: '0.385'},
{team: 'UC San Diego', EFGO: '49.6', EFGD: '51.8', TOR: '17.9', TORD: '16.5', ORB: '23.2', DRB: '29.3', FTR: '26.1', FTRD: '27.9', YEAR: '2023', WR: '0.357'},
{team: 'Canisius', EFGO: '48.6', EFGD: '52.8', TOR: '17.5', TORD: '18.7', ORB: '28.4', DRB: '29.9', FTR: '24.9', FTRD: '27.7', YEAR: '2023', WR: '0.345'},
{team: 'Northeastern', EFGO: '47.9', EFGD: '50.1', TOR: '21.3', TORD: '14.5', ORB: '31.7', DRB: '26.9', FTR: '27.7', FTRD: '31.7', YEAR: '2023', WR: '0.333'},
{team: 'Loyola Chicago', EFGO: '52.9', EFGD: '51.6', TOR: '22.1', TORD: '17.9', ORB: '24.5', DRB: '28.5', FTR: '31.1', FTRD: '37.5', YEAR: '2023', WR: '0.323'},
{team: 'Georgia St.', EFGO: '45.6', EFGD: '50.7', TOR: '19.5', TORD: '17.5', ORB: '30.1', DRB: '29.5', FTR: '33.5', FTRD: '35.4', YEAR: '2023', WR: '0.357'},
{team: 'Charleston Southern', EFGO: '50.3', EFGD: '54.3', TOR: '18.1', TORD: '16.7', ORB: '32.2', DRB: '31.0', FTR: '27.4', FTRD: '36.6', YEAR: '2023', WR: '0.345'},
{team: 'Arkansas Pine Bluff', EFGO: '45.2', EFGD: '51.4', TOR: '21.6', TORD: '21.4', ORB: '26.6', DRB: '29.0', FTR: '33.8', FTRD: '43.2', YEAR: '2023', WR: '0.37'},
{team: 'Little Rock', EFGO: '49.2', EFGD: '56.1', TOR: '18.0', TORD: '19.2', ORB: '29.3', DRB: '30.4', FTR: '31.9', FTRD: '37.0', YEAR: '2023', WR: '0.345'},
{team: 'Central Michigan', EFGO: '46.5', EFGD: '51.9', TOR: '22.9', TORD: '19.2', ORB: '30.5', DRB: '32.5', FTR: '36.9', FTRD: '41.0', YEAR: '2023', WR: '0.345'},
{team: 'SMU', EFGO: '47.4', EFGD: '51.8', TOR: '18.0', TORD: '18.7', ORB: '28.1', DRB: '30.5', FTR: '33.0', FTRD: '32.8', YEAR: '2023', WR: '0.313'},
{team: 'UTSA', EFGO: '47.4', EFGD: '52.5', TOR: '19.5', TORD: '15.4', ORB: '28.5', DRB: '31.2', FTR: '37.4', FTRD: '30.6', YEAR: '2023', WR: '0.333'},
{team: 'Idaho', EFGO: '52.0', EFGD: '54.3', TOR: '17.2', TORD: '16.1', ORB: '19.6', DRB: '27.8', FTR: '35.8', FTRD: '31.6', YEAR: '2023', WR: '0.333'},
{team: 'The Citadel', EFGO: '49.3', EFGD: '52.4', TOR: '18.2', TORD: '16.9', ORB: '20.8', DRB: '31.7', FTR: '28.9', FTRD: '33.9', YEAR: '2023', WR: '0.323'},
{team: 'Holy Cross', EFGO: '48.5', EFGD: '51.8', TOR: '17.5', TORD: '17.4', ORB: '21.5', DRB: '30.1', FTR: '25.5', FTRD: '27.8', YEAR: '2023', WR: '0.333'},
{team: 'Central Connecticut', EFGO: '48.1', EFGD: '51.3', TOR: '17.9', TORD: '16.4', ORB: '28.5', DRB: '28.2', FTR: '23.3', FTRD: '26.5', YEAR: '2023', WR: '0.313'},
{team: 'Houston Christian', EFGO: '51.4', EFGD: '57.5', TOR: '21.1', TORD: '16.7', ORB: '28.0', DRB: '31.6', FTR: '40.6', FTRD: '33.3', YEAR: '2023', WR: '0.345'},
{team: 'DePaul', EFGO: '49.7', EFGD: '51.6', TOR: '18.2', TORD: '17.7', ORB: '25.8', DRB: '34.1', FTR: '27.6', FTRD: '35.7', YEAR: '2023', WR: '0.303'},
{team: 'Fresno St.', EFGO: '49.3', EFGD: '51.2', TOR: '18.1', TORD: '19.7', ORB: '24.9', DRB: '28.2', FTR: '24.3', FTRD: '32.1', YEAR: '2023', WR: '0.367'},
{team: 'San Diego', EFGO: '51.1', EFGD: '58.2', TOR: '16.0', TORD: '17.3', ORB: '27.9', DRB: '29.7', FTR: '30.9', FTRD: '33.4', YEAR: '2023', WR: '0.379'},
{team: 'Bowling Green', EFGO: '50.5', EFGD: '54.1', TOR: '17.5', TORD: '16.3', ORB: '29.8', DRB: '28.0', FTR: '32.5', FTRD: '33.6', YEAR: '2023', WR: '0.379'},
{team: 'Coastal Carolina', EFGO: '47.5', EFGD: '53.1', TOR: '17.8', TORD: '15.5', ORB: '30.3', DRB: '30.7', FTR: '28.9', FTRD: '29.3', YEAR: '2023', WR: '0.393'},
{team: 'Chicago St.', EFGO: '48.8', EFGD: '53.3', TOR: '21.3', TORD: '16.7', ORB: '33.5', DRB: '33.2', FTR: '31.9', FTRD: '35.9', YEAR: '2023', WR: '0.407'},
{team: 'Notre Dame', EFGO: '52.0', EFGD: '52.1', TOR: '13.4', TORD: '13.6', ORB: '19.6', DRB: '26.5', FTR: '23.3', FTRD: '26.5', YEAR: '2023', WR: '0.344'},
{team: 'South Carolina', EFGO: '46.9', EFGD: '52.6', TOR: '19.9', TORD: '15.9', ORB: '32.7', DRB: '32.5', FTR: '26.8', FTRD: '29.4', YEAR: '2023', WR: '0.344'},
{team: 'Oregon St.', EFGO: '46.5', EFGD: '49.6', TOR: '20.8', TORD: '18.2', ORB: '25.3', DRB: '30.6', FTR: '33.9', FTRD: '33.9', YEAR: '2023', WR: '0.355'},
{team: 'UT Arlington', EFGO: '45.9', EFGD: '51.9', TOR: '21.1', TORD: '20.1', ORB: '32.7', DRB: '30.8', FTR: '29.7', FTRD: '39.5', YEAR: '2023', WR: '0.379'},
{team: 'Idaho St.', EFGO: '50.8', EFGD: '51.4', TOR: '17.2', TORD: '17.8', ORB: '24.6', DRB: '27.2', FTR: '28.9', FTRD: '35.5', YEAR: '2023', WR: '0.367'},
{team: 'Louisiana Monroe', EFGO: '45.2', EFGD: '51.7', TOR: '18.7', TORD: '17.6', ORB: '27.3', DRB: '29.9', FTR: '30.0', FTRD: '28.6', YEAR: '2023', WR: '0.379'},
{team: 'Valparaiso', EFGO: '49.0', EFGD: '51.5', TOR: '18.1', TORD: '15.6', ORB: '22.5', DRB: '24.5', FTR: '27.9', FTRD: '31.8', YEAR: '2023', WR: '0.355'},
{team: 'Illinois St.', EFGO: '50.2', EFGD: '51.8', TOR: '21.8', TORD: '16.7', ORB: '28.2', DRB: '26.7', FTR: '31.3', FTRD: '34.0', YEAR: '2023', WR: '0.344'},
{team: 'UMKC', EFGO: '43.4', EFGD: '50.1', TOR: '19.9', TORD: '17.3', ORB: '35.9', DRB: '29.4', FTR: '33.3', FTRD: '39.4', YEAR: '2023', WR: '0.367'},
{team: 'Lindenwood', EFGO: '48.8', EFGD: '52.4', TOR: '19.5', TORD: '17.8', ORB: '23.0', DRB: '31.0', FTR: '28.3', FTRD: '31.1', YEAR: '2023', WR: '0.379'},
{team: 'Cal St. Bakersfield', EFGO: '44.6', EFGD: '51.1', TOR: '19.8', TORD: '20.5', ORB: '27.2', DRB: '28.4', FTR: '29.4', FTRD: '43.6', YEAR: '2023', WR: '0.355'},
{team: 'Stony Brook', EFGO: '47.5', EFGD: '50.3', TOR: '19.6', TORD: '14.0', ORB: '21.9', DRB: '27.4', FTR: '29.4', FTRD: '26.2', YEAR: '2023', WR: '0.355'},
{team: 'Lafayette', EFGO: '48.7', EFGD: '50.8', TOR: '17.9', TORD: '18.2', ORB: '23.8', DRB: '25.3', FTR: '24.5', FTRD: '29.4', YEAR: '2023', WR: '0.324'},
{team: 'McNeese St.', EFGO: '49.0', EFGD: '55.0', TOR: '21.6', TORD: '18.4', ORB: '33.3', DRB: '30.9', FTR: '29.2', FTRD: '34.9', YEAR: '2023', WR: '0.333'},
{team: 'Manhattan', EFGO: '49.2', EFGD: '51.3', TOR: '19.8', TORD: '20.5', ORB: '26.6', DRB: '34.2', FTR: '31.5', FTRD: '30.5', YEAR: '2023', WR: '0.414'},
{team: 'Portland St.', EFGO: '49.6', EFGD: '55.0', TOR: '16.8', TORD: '21.3', ORB: '24.0', DRB: '31.4', FTR: '34.8', FTRD: '46.6', YEAR: '2023', WR: '0.414'},
{team: 'South Dakota', EFGO: '50.1', EFGD: '52.7', TOR: '17.3', TORD: '14.4', ORB: '24.9', DRB: '27.1', FTR: '28.1', FTRD: '31.8', YEAR: '2023', WR: '0.414'},
{team: 'Incarnate Word', EFGO: '48.5', EFGD: '54.4', TOR: '20.0', TORD: '20.5', ORB: '26.3', DRB: '33.2', FTR: '33.3', FTRD: '32.7', YEAR: '2023', WR: '0.429'},
{team: 'Northern Colorado', EFGO: '52.4', EFGD: '53.1', TOR: '17.5', TORD: '14.0', ORB: '24.3', DRB: '27.0', FTR: '31.4', FTRD: '31.7', YEAR: '2023', WR: '0.387'},
{team: 'East Tennessee St.', EFGO: '50.5', EFGD: '50.8', TOR: '19.5', TORD: '17.5', ORB: '29.9', DRB: '28.9', FTR: '31.2', FTRD: '26.9', YEAR: '2023', WR: '0.4'},
{team: 'Miami OH', EFGO: '52.0', EFGD: '53.8', TOR: '19.6', TORD: '17.8', ORB: '26.6', DRB: '32.6', FTR: '32.1', FTRD: '37.1', YEAR: '2023', WR: '0.414'},
{team: 'Illinois Chicago', EFGO: '48.7', EFGD: '51.2', TOR: '18.3', TORD: '19.6', ORB: '22.7', DRB: '30.3', FTR: '34.1', FTRD: '33.0', YEAR: '2023', WR: '0.387'},
{team: 'Bucknell', EFGO: '51.3', EFGD: '51.2', TOR: '20.2', TORD: '15.4', ORB: '25.4', DRB: '25.0', FTR: '26.9', FTRD: '27.7', YEAR: '2023', WR: '0.387'},
{team: 'New Orleans', EFGO: '52.7', EFGD: '54.1', TOR: '23.6', TORD: '20.2', ORB: '29.8', DRB: '32.7', FTR: '36.5', FTRD: '39.9', YEAR: '2023', WR: '0.4'},
{team: 'Bethune Cookman', EFGO: '46.6', EFGD: '52.7', TOR: '18.3', TORD: '19.3', ORB: '26.9', DRB: '34.7', FTR: '32.1', FTRD: '35.2', YEAR: '2023', WR: '0.4'},
{team: 'Mississippi', EFGO: '47.5', EFGD: '49.5', TOR: '18.3', TORD: '18.0', ORB: '33.3', DRB: '29.9', FTR: '29.2', FTRD: '30.3', YEAR: '2023', WR: '0.364'},
{team: 'Northern Arizona', EFGO: '50.5', EFGD: '55.3', TOR: '15.9', TORD: '17.2', ORB: '26.9', DRB: '25.7', FTR: '27.4', FTRD: '38.7', YEAR: '2023', WR: '0.364'},
{team: 'Jacksonville', EFGO: '50.6', EFGD: '49.8', TOR: '19.1', TORD: '14.3', ORB: '23.9', DRB: '25.7', FTR: '22.8', FTRD: '27.0', YEAR: '2023', WR: '0.5'},
{team: 'Abilene Christian', EFGO: '49.2', EFGD: '56.5', TOR: '17.3', TORD: '23.3', ORB: '25.5', DRB: '28.6', FTR: '32.3', FTRD: '45.6', YEAR: '2023', WR: '0.5'},
{team: 'Maine', EFGO: '51.1', EFGD: '53.4', TOR: '18.7', TORD: '20.3', ORB: '22.9', DRB: '30.0', FTR: '23.0', FTRD: '28.7', YEAR: '2023', WR: '0.464'},
{team: 'Jacksonville St.', EFGO: '50.5', EFGD: '52.5', TOR: '20.2', TORD: '16.5', ORB: '29.4', DRB: '24.1', FTR: '31.8', FTRD: '29.5', YEAR: '2023', WR: '0.464'},
{team: 'Fairfield', EFGO: '46.0', EFGD: '49.3', TOR: '18.2', TORD: '17.8', ORB: '28.6', DRB: '29.5', FTR: '37.9', FTRD: '28.1', YEAR: '2023', WR: '0.433'},
{team: 'Binghamton', EFGO: '49.5', EFGD: '50.5', TOR: '19.4', TORD: '15.1', ORB: '28.7', DRB: '27.3', FTR: '28.2', FTRD: '35.4', YEAR: '2023', WR: '0.448'},
{team: 'St. Francis PA', EFGO: '51.9', EFGD: '51.9', TOR: '18.3', TORD: '14.7', ORB: '25.3', DRB: '28.9', FTR: '32.8', FTRD: '29.9', YEAR: '2023', WR: '0.448'},
{team: 'Northern Illinois', EFGO: '52.2', EFGD: '50.7', TOR: '20.3', TORD: '18.6', ORB: '25.0', DRB: '32.8', FTR: '34.3', FTRD: '35.8', YEAR: '2023', WR: '0.433'},
{team: 'Prairie View A&M', EFGO: '44.8', EFGD: '48.2', TOR: '19.6', TORD: '21.2', ORB: '31.7', DRB: '28.7', FTR: '33.0', FTRD: '41.8', YEAR: '2023', WR: '0.433'},
{team: 'Oakland', EFGO: '49.2', EFGD: '54.8', TOR: '15.1', TORD: '18.7', ORB: '24.2', DRB: '32.7', FTR: '31.6', FTRD: '22.5', YEAR: '2023', WR: '0.419'},
{team: 'North Carolina A&T', EFGO: '47.4', EFGD: '50.6', TOR: '17.5', TORD: '15.7', ORB: '24.6', DRB: '30.2', FTR: '30.0', FTRD: '28.5', YEAR: '2023', WR: '0.448'},
{team: 'Mount St. Mary's', EFGO: '48.6', EFGD: '48.9', TOR: '20.8', TORD: '17.9', ORB: '27.8', DRB: '29.9', FTR: '26.0', FTRD: '29.2', YEAR: '2023', WR: '0.406'},
{team: 'North Dakota', EFGO: '51.0', EFGD: '53.5', TOR: '16.7', TORD: '15.5', ORB: '25.7', DRB: '27.4', FTR: '27.3', FTRD: '28.0', YEAR: '2023', WR: '0.419'},
{team: 'Marist', EFGO: '47.9', EFGD: '47.9', TOR: '18.1', TORD: '16.8', ORB: '25.9', DRB: '28.9', FTR: '28.9', FTRD: '28.4', YEAR: '2023', WR: '0.394'},
{team: 'Arkansas St.', EFGO: '47.6', EFGD: '50.3', TOR: '18.1', TORD: '16.6', ORB: '28.8', DRB: '28.0', FTR: '35.1', FTRD: '34.8', YEAR: '2023', WR: '0.433'},
{team: 'William & Mary', EFGO: '49.4', EFGD: '53.9', TOR: '18.8', TORD: '17.0', ORB: '27.4', DRB: '29.9', FTR: '29.2', FTRD: '27.4', YEAR: '2023', WR: '0.419'},
{team: 'Texas A&M Commerce', EFGO: '52.4', EFGD: '52.8', TOR: '18.9', TORD: '17.7', ORB: '26.5', DRB: '29.9', FTR: '28.3', FTRD: '37.9', YEAR: '2023', WR: '0.406'},
{team: 'Loyola MD', EFGO: '51.3', EFGD: '55.5', TOR: '20.4', TORD: '20.2', ORB: '26.6', DRB: '28.7', FTR: '28.2', FTRD: '29.8', YEAR: '2023', WR: '0.419'},
{team: 'Brown', EFGO: '50.7', EFGD: '51.2', TOR: '19.0', TORD: '19.7', ORB: '23.4', DRB: '23.7', FTR: '29.8', FTRD: '26.9', YEAR: '2023', WR: '0.519'},
{team: 'Harvard', EFGO: '49.5', EFGD: '48.8', TOR: '19.8', TORD: '18.4', ORB: '30.3', DRB: '24.3', FTR: '31.2', FTRD: '25.0', YEAR: '2023', WR: '0.538'},
{team: 'Morgan St.', EFGO: '47.1', EFGD: '50.8', TOR: '22.0', TORD: '23.8', ORB: '30.2', DRB: '37.3', FTR: '30.9', FTRD: '42.9', YEAR: '2023', WR: '0.538'},
{team: 'St. Francis NY', EFGO: '45.9', EFGD: '50.5', TOR: '21.1', TORD: '19.6', ORB: '30.9', DRB: '31.8', FTR: '31.1', FTRD: '31.6', YEAR: '2023', WR: '0.5'},
{team: 'North Florida', EFGO: '53.3', EFGD: '52.4', TOR: '17.3', TORD: '14.0', ORB: '26.2', DRB: '32.9', FTR: '28.4', FTRD: '23.5', YEAR: '2023', WR: '0.483'},
